"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
antibiotic_name,current_pregnancy_outcomes_obs_and_rct,,checkbox,"Antibiotic name(s) Max of three ","1, Co-amoxiclav |2, Amoxicillin |3, cefalexin |4, Benzylpenicillin |5, Gentamicin |6, Nitrofurantoin |7, Trimethoprim |8, Vancomycin |9, Clindamycin |10, Other",,,,,,"[antibiotics_in_labour] = '1'",y,,,,,
antibiotic_other,current_pregnancy_outcomes_obs_and_rct,,text,"Other antibiotic please specify:",,,,,,,"[antibiotics_in_labour] = 10",y,,,,,
tv_cerc_during_preg,current_pregnancy_outcomes_obs_and_rct,"Pregnancy Preterm Interventions",yesno,"Transvaginal cerclage inserted during pregnancy?",,,,,,,,y,,,,,
dte_tv_cerc_insert,current_pregnancy_outcomes_obs_and_rct,,text,"Date of transvaginal cerclage insertion",,,date_dmy,2019-09-01,2022-04-01,,"[tv_cerc_during_preg] = '1'",y,,,,,
dte_tv_cerc_removal,current_pregnancy_outcomes_obs_and_rct,,text,"Date of transvaginal cerclage removal",,,date_dmy,2019-09-01,2022-04-01,,"[tv_cerc_during_preg] = '1'",y,,,,,
tv_cerc_diffrem_yn,current_pregnancy_outcomes_obs_and_rct,,yesno,"Was it a difficult cerclage removal",,,,,,,,,,,,,
arabin_pess_preg,current_pregnancy_outcomes_obs_and_rct,,yesno,"Arabin pessary inserted during pregnancy?",,,,,,,,y,,,,,
dte_arabin_pess_insert,current_pregnancy_outcomes_obs_and_rct,,text,"Date of arabin pessary insertion",,,date_dmy,2019-09-01,2022-04-01,,"[arabin_pess_preg] = '1'",y,,,,,
dte_arabin_pess_removal,current_pregnancy_outcomes_obs_and_rct,,text,"Date of arabin pessary removal",,,date_dmy,2019-09-01,2022-04-01,,"[arabin_pess_preg] = '1'",y,,,,,
commence_prog_in_preg,current_pregnancy_outcomes_obs_and_rct,,yesno,"Commenced on progesterone in pregnancy?",,,,,,,,y,,,,,
dte_prog_start,current_pregnancy_outcomes_obs_and_rct,,text,"Date progesterone commenced",,,date_dmy,2019-09-01,2022-04-01,,"[commence_prog_in_preg] = '1'",y,,,,,
dte_prog_ended,current_pregnancy_outcomes_obs_and_rct,,text,"Date progesterone ended",,,date_dmy,2019-09-01,2022-04-01,,"[commence_prog_in_preg] = '1'",y,,,,,
progesterone_type,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Type of progesterone","1, IM|2, Oral|3, PV|4, PR",,,,,,"[commence_prog_in_preg] = '1'",y,,,,,
progesterone_dose,current_pregnancy_outcomes_obs_and_rct,,text,"Total daily dose of progesterone (mg)",,,number,12.5,400,,"[commence_prog_in_preg] = '1'",y,,,,,
us_or_hist_indication,current_pregnancy_outcomes_obs_and_rct,,radio,"Ultrasound indication or history indication for progesterone","1, Ultrasound indication | 2, History indication",,,,,,"[tv_cerc_during_preg] = '1' or [arabin_pess_preg] = '1' or [commence_prog_in_preg] = '1'",y,,,,,
maternal_pyrexia,current_pregnancy_outcomes_obs_and_rct,"Was there evidence in labour of:",radio,"Maternal pyrexia (>37.5C): ","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
raised_crp_top_val_rec_yn,current_pregnancy_outcomes_obs_and_rct,,radio,"Raised CRP >10 mg/L: ","1, Yes | 0, No | 2, Unknown",,,,,,,y,,,,,
raised_crp_top_val_rec,current_pregnancy_outcomes_obs_and_rct,,text,"Please specify highest CRP value recorded:",,,number,10,110,,"[raised_crp_top_val_rec_yn] = '1'",y,,,,,
raised_wcc_top_val_rec_yn,current_pregnancy_outcomes_obs_and_rct,,radio,"Raised white blood cell count (WBC): ","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
raised_wcc_top_val_rec,current_pregnancy_outcomes_obs_and_rct,,text,"Please specify highest WBC value recorded (10 _9/L):",,,number,11,50,,"[raised_wcc_top_val_rec_yn] = '1'",y,,,,,
positive_msu,current_pregnancy_outcomes_obs_and_rct,,radio,"Positive MSU","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
positive_hvs,current_pregnancy_outcomes_obs_and_rct,,radio,"Positive HVS","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
positive_blood_culture,current_pregnancy_outcomes_obs_and_rct,,radio,"Positive blood culture","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
chorioamnionitis,current_pregnancy_outcomes_obs_and_rct,,radio,"Chorioamnionitis confirmed on histopathology","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
date_of_discharge,current_pregnancy_outcomes_obs_and_rct,,text,"Date of maternal discharge:",,,date_dmy,2019-10-01,2022-08-01,,,y,,,,,
total_inpatient_nights,current_pregnancy_outcomes_obs_and_rct,,calc,"Total inpatient postnatal nights:","(datediff([dte_hosp_admiss_labour], [date_of_discharge], ""d"", ""dmy"",true))",,,,,,,y,,,,,
deliv_comments,current_pregnancy_outcomes_obs_and_rct,,notes,Comments,,,,,,,,,,,,,
antenatal_unsch_day_unit,current_pregnancy_outcomes_obs_and_rct,"Maternal Postnatal Details",text,"Total number of unscheduled suspected pre-term birth antenatal day unit attendances",,,integer,0,100,,,y,,,,,
antenatal_inpt_nigths,current_pregnancy_outcomes_obs_and_rct,,text,"Total number of antenatal inpatient nights",,,integer,0,100,,,y,,,,,
date_of_rupt_membr,current_pregnancy_outcomes_obs_and_rct,,text,"Date of ruptured membranes:  ",,,date_dmy,2019-10-01,2022-08-01,,,y,,,,,
time_of_rupt_membr,current_pregnancy_outcomes_obs_and_rct,,text,"Time of ruptured membranes:  ",,,time,00:00,23:59,,,y,,,,,
blood_loss_ml,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Blood loss ml","1, < 500ml | 2, >=500ml | 3, >=1000ml | 4, Unknown",ml,,,,,,y,,,,,
mother_age_at_del,current_pregnancy_outcomes_obs_and_rct,,text,"Mothers age at time of delivery (years)",,,number,16,60,,,y,,,,,
date_of_delivery,current_pregnancy_outcomes_obs_and_rct,"Neonatal Outcomes
",text,"Date of delivery: ",,,date_dmy,2019-10-01,2022-08-01,y,,y,,,,,
time_of_delivery,current_pregnancy_outcomes_obs_and_rct,,text,"Time of delivery:",,,time,00:00,23:59,y,,y,,,,,
mode_of_delivery,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Mode of Delivery","1, Spontaneous | 2, Assisted | 3, Elective Caesarean Section | 4, Emergency Caesarean (latent phase) | 5, Emergency Caesarean (labour) | 6, SMM | 7, Other (give details below)",,,,,,,y,,,,,
mode_delivery_details,current_pregnancy_outcomes_obs_and_rct,,notes,"Other details (mode of delivery):",,,,,,,"[mode_of_delivery]=""7""",y,,,,,
gest_at_delivery_wk,current_pregnancy_outcomes_obs_and_rct,,calc,"Gestation at delivery (weeks)","rounddown((280-datediff([date_of_delivery],[edd], ""d"", ""dmy"",true))/7)",weeks,,,,,,y,,,,,
gest_at_delivery_days,current_pregnancy_outcomes_obs_and_rct,,calc,"Gestation at delivery (days)","((datediff([edd],[date_of_delivery], ""d"", ""dmy"",true)+280)-([gest_at_delivery_wk]*7))",days,,,,,,y,,,,,
pregnancy_outcome,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Pregnancy outcome","1, Live birth|2, Stillbirth|3, Late miscarriage|4, Neonatal death",,,,,,,y,,,,,
sex_baby,current_pregnancy_outcomes_obs_and_rct,,radio,"Sex of baby","1, Male | 2, Female",,,,,y,,y,,,,,
birthweight,current_pregnancy_outcomes_obs_and_rct,,text,"Birthweight (g)",,,integer,100,6500,,,y,,,,,
apgar_score_1,current_pregnancy_outcomes_obs_and_rct,,text,"APGAR score 1 minute: ",,,integer,0,10,,,y,,,,,
apgar_score_5,current_pregnancy_outcomes_obs_and_rct,,text,"APGAR score 5 minutes: ",,,number,0,10,,,y,,,,,
major_congen_abnorm,current_pregnancy_outcomes_obs_and_rct,,yesno,"Major congenital abnormality ",,,,,,,,y,,,,,
abnorm_details,current_pregnancy_outcomes_obs_and_rct,,notes,"Details of Congenital abnormality",,,,,,,"[major_congen_abnorm] = '1'",y,,,,,
admission_to_scbu_or_nicu,current_pregnancy_outcomes_obs_and_rct,,yesno,"Admission to SCBU or NICU",,,,,,,,y,,,,,
receive_tocolysis,current_pregnancy_outcomes_obs_and_rct,"If suspected preterm birth",yesno,"At any point in this pregnancy did she receive tocolysis ",,,,,,,,y,,,,,
dte_tocolysis,current_pregnancy_outcomes_obs_and_rct,,text,"Date received tocolysis",,,date_dmy,2019-10-01,2022-08-01,,"[receive_tocolysis]=""1""",y,,,,,
tocolytic,current_pregnancy_outcomes_obs_and_rct,,dropdown,Tocolytic,"1, Atosiban|2, Nifedipine|3, Indomethacin|4, Salbutamol|5, other",,,,,,"[receive_tocolysis]=""1""",y,,,,,
ga_toco_wk,current_pregnancy_outcomes_obs_and_rct,,text,"Gestational age given (weeks)",,(weeks),number,23,32,,"[receive_tocolysis]=""1""",y,,,,,
ga_toco_day,current_pregnancy_outcomes_obs_and_rct,,text,"Gestational age given (days)",,(days),number,0,6,,"[receive_tocolysis]=""1""",y,,,,,
no_of_days_toco,current_pregnancy_outcomes_obs_and_rct,,text,"Number of days tocolysis",,,integer,1,5,,"[receive_tocolysis]=""1""",y,,,,,
mag_sulph_for_neuroprot,current_pregnancy_outcomes_obs_and_rct,,yesno,"Magnesium sulphate for neuroprotection",,,,,,,,y,,,,,
gest_of_mag_sulp_wk,current_pregnancy_outcomes_obs_and_rct,,text,"Gestation of magnesium sulphate (weeks)",,weeks,integer,22,32,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
gest_of_mag_sulp_days,current_pregnancy_outcomes_obs_and_rct,,text,"Gestation of magnesium sulphate (days)",,days,integer,0,6,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
dur_of_mag_sulp_hr,current_pregnancy_outcomes_obs_and_rct,,text,"Duration of magnesium sulphate (hours)",,hours,integer,0,30,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
dur_of_mag_sulp_min,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Duration of magnesium sulphate (min, round to nearest 30 min)","1, 0|2, 30",min,,,,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
steroids_fetal_lung_mat,current_pregnancy_outcomes_obs_and_rct,,yesno,"Received steroids for fetal lung maturation?",,,,,,,,y,,,,,
dte_steroid,current_pregnancy_outcomes_obs_and_rct,,text,"Date received first steroid",,,date_dmy,2019-10-01,2022-08-01,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
steroid,current_pregnancy_outcomes_obs_and_rct,,dropdown,Steroid,"1, Betamethasone|2, Dexamethasone|3, other/unsure",,,,,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
ga_steroid_wk,current_pregnancy_outcomes_obs_and_rct,,text,"GA given (weeks)",,(weeks),number,23,35,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
ga_steroid_day,current_pregnancy_outcomes_obs_and_rct,,text,"GA given (days)",,(days),number,0,6,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
full_course_fetal_steroid,current_pregnancy_outcomes_obs_and_rct,,yesno,"Full course",,,,,,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
resp_distress_syndr,current_pregnancy_outcomes_obs_and_rct,"Baby Complications",yesno,"Respiratory distress syndrome",,,,,,,,y,,,,,
pulm_htn_of_the_newborn,current_pregnancy_outcomes_obs_and_rct,,yesno,"Pulmonary hypertension of the newborn",,,,,,,,y,,,,,
meconium_asp_syndr,current_pregnancy_outcomes_obs_and_rct,,yesno,"Meconium aspiration syndrome",,,,,,,,y,,,,,
retinopathy_of_prematurity,current_pregnancy_outcomes_obs_and_rct,,yesno,"Retinopathy of prematurity",,,,,,,,y,,,,,
iv_haemorrhage,current_pregnancy_outcomes_obs_and_rct,,yesno,"Intraventricular haemorrhage",,,,,,,,y,,,,,
oxygen_at_28_days,current_pregnancy_outcomes_obs_and_rct,,yesno,"Oxygen at 28 days",,,,,,,,y,,,,,
positive_kleihauer,current_pregnancy_outcomes_obs_and_rct,,yesno,"Positive kleihauer",,,,,,,,y,,,,,
thrombocytopenia,current_pregnancy_outcomes_obs_and_rct,,yesno,Thrombocytopenia,,,,,,,,y,,,,,
necrotising_enterocolitis,current_pregnancy_outcomes_obs_and_rct,,yesno,"Necrotising enterocolitis",,,,,,,,y,,,,,
pneumothorax,current_pregnancy_outcomes_obs_and_rct,,yesno,Pneumothorax,,,,,,,,y,,,,,
hypoxic_ischaem_enceph,current_pregnancy_outcomes_obs_and_rct,,yesno,"Hypoxic ischaemic encephalopathy",,,,,,,,y,,,,,
uss_brain_abnormality,current_pregnancy_outcomes_obs_and_rct,,yesno,"USS brain abnormality",,,,,,,,y,,,,,
neonatal_unit_a_28_days,current_pregnancy_outcomes_obs_and_rct,,yesno,"Still in neonatal unit at 28 days?",,,,,,,,y,,,,,
pos_cult_infect_48hours,current_pregnancy_outcomes_obs_and_rct,,yesno,"Positive culture of infection in the first 48hours",,,,,,,,y,,,,,
number_of_inpatient_nights,current_pregnancy_outcomes_obs_and_rct,,text,"Number of inpatient nights",,,integer,0,100,,,,,,,,
neonatal_death_date,current_pregnancy_outcomes_obs_and_rct,,text,"Neonatal death date:",,,date_dmy,2019-01-01,2022-01-01,,"[pregnancy_outcome] = '4'",y,,,,,
pregnancy_outcome_status,current_pregnancy_outcomes_obs_and_rct,"End report",dropdown,"Pregnancy outcome status","1, Yes known >24 weeks|2, Pregnancy ended <24 weeks|3, Outcome unknown",,,,,,,y,,,,,
neo_compl_comments,current_pregnancy_outcomes_obs_and_rct,,notes,Comments,,,,,,,,,,,,,
delivery_less_than_37_wks,current_pregnancy_outcomes_obs_and_rct,"Primary pregnancy outcomes",yesno,"Spontaneous onset of labour resulting in delivery 24 - 36+6 weeks",,,,,,,,y,,,,,
delivery_less_than_34_wks,current_pregnancy_outcomes_obs_and_rct,,yesno,"Spontaneous onset of labour resulting in delivery 24 -  33+6 weeks",,,,,,,,y,,,,,
delivery_less_than_24_wks,current_pregnancy_outcomes_obs_and_rct,,yesno,"Spontaneous onset of labour resulting in delivery 14 -  23+6 weeks",,,,,,,,y,,,,,
delivery_less_than_14_wks,current_pregnancy_outcomes_obs_and_rct,,yesno,"Spontaneous onset of labour resulting in delivery < 13+6 weeks",,,,,,,,y,,,,,
prem_prelab_rupt_membr,current_pregnancy_outcomes_obs_and_rct,,yesno,"Premature prelabour rupture of membranes",,,,,,,,y,,,,,
preeclampsia,current_pregnancy_outcomes_obs_and_rct,"Other pregnancy complications",yesno,"Pre-eclampsia ",,,,,,,,y,,,,,
sga,current_pregnancy_outcomes_obs_and_rct,,yesno,SGA,,,,,,,,y,,,,,
obstetric_cholestasis,current_pregnancy_outcomes_obs_and_rct,,yesno,"Obstetric cholestasis ",,,,,,,,y,,,,,
gestational_diabetes,current_pregnancy_outcomes_obs_and_rct,,yesno,"Gestational diabetes ",,,,,,,,y,,,,,
antepartum_haemorrhage,current_pregnancy_outcomes_obs_and_rct,,yesno,"Antepartum haemorrhage ",,,,,,,,y,,,,,
maternal_death,current_pregnancy_outcomes_obs_and_rct,,yesno,"Maternal death ",,,,,,,,y,,,,,
preg_complic_other,current_pregnancy_outcomes_obs_and_rct,,yesno,"Pregnancy complications other ",,,,,,,,y,,,,,
primary_comments,current_pregnancy_outcomes_obs_and_rct,,notes,Comments,,,,,,,,,,,,,
outcome_missing,current_pregnancy_outcomes_obs_and_rct,"If outcome unknown",yesno,"Is there missing outcome data?",,,,,,,,y,,,,,
attempt_contact_pt,current_pregnancy_outcomes_obs_and_rct,,text,"Number of attempts to contact patient",,,integer,0,20,,,y,,,,,
contact_phone,current_pregnancy_outcomes_obs_and_rct,,radio,"Contacted by phone","1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
contact_email,current_pregnancy_outcomes_obs_and_rct,,radio,"Contacted by email","1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
contact_gp,current_pregnancy_outcomes_obs_and_rct,,radio,"Contacted GP","1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
contact_tracing_service,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Contact through NHS tracing service attempted ","9, N/A | 1, Once | 2, Twice | 3, More than twice",,,,,,,y,,,,,
mat_out_comm,current_pregnancy_outcomes_obs_and_rct,,notes,"Maternal outcome comment",,,,,,,,,,,,,
craft_logo2,eligibility_for_rct,,descriptive,"<center><img src=""https://emckclac.sharepoint.com/sites/MT-BEIS-DMT/Shared%20Documents/General/Craft_logo.JPG"" alt=""Alternative text"" align=""middle""></center>",,,,,,,,,,,,,
elg_rct_gestation,eligibility_for_rct,"CRAFT-RCT Eligibility
Inclusion criteria",yesno,"Pregnant between 14+0 and 23+6 weeks gestation",,,,,,,,y,,,,,
elg_rct_fdcs,eligibility_for_rct,,yesno,"Previous term FDCS",,,,,,,,y,,,,,
elg_rct_singleton,eligibility_for_rct,,yesno,"Singleton pregnancy",,,,,,,,y,,,,,
elg_rct_sc_on_tvus,eligibility_for_rct,,yesno,"Short cervix (<  =25mm) on TVUS",,,,,,,,y,,,,,
elg_rct_consent,eligibility_for_rct,,yesno,"Willing and able to give informed consent (with or without interpreter)",,,,,,,,y,,,,,
elg_rct_16yrs_old,eligibility_for_rct,"Exclusion criteria",yesno,"<  16 years old",,,,,,,,y,,,,,
elg_rct_pv_bleeding,eligibility_for_rct,,yesno,"Fresh PV bleeding on speculum examination",,,,,,,,y,,,,,
elg_rct_vis_mem_op_cer,eligibility_for_rct,,yesno,"Visible fetal membranes on speculum examination or open cervix on ultrasound",,,,,,,,y,,,,,
elg_rct_abdom_pain,eligibility_for_rct,,yesno,"Severe abdominal pain",,,,,,,,y,,,,,
elg_rct_ruptured_fetal_mem,eligibility_for_rct,,yesno,"Suspected or proven ruptured fetal membranes",,,,,,,,y,,,,,
elg_rct_sepsis,eligibility_for_rct,,yesno,"Suspected sepsis",,,,,,,,y,,,,,
elg_rct_abnormality,eligibility_for_rct,,yesno,"Known significant congenital, structural or chromosomal fetal abnormality",,,,,,,,y,,,,,
elg_rct_cerclage,eligibility_for_rct,,yesno,"Cerclage in situ",,,,,,,,y,,,,,
elg_rct,eligibility_for_rct,"Eligible for RCT?",yesno,"Eligible for RCT?",,,,,,,,y,,,,,
rct_offered,eligibility_for_rct,,yesno,"Offered RCT?",,,,,,,,y,,,,,
rct_no_offer_reason,eligibility_for_rct,,dropdown,"Reason for not offering RCT","1, Carrying more than one baby | 2, Doesn't meet eligibility criteria | 3, Meets exclusion criteria | 4, Unable to provide informed consent | 5, Does not want to take part | 6, Unacceptable to clinician | 9, Other please specify in comments box",,,,,,"[rct_offered] = '0'",y,,,,,
rct_accepted,eligibility_for_rct,,yesno,"Accepted RCT?",,,,,,,"[rct_offered] = '1'",y,,,,,
rct_declined_reason,eligibility_for_rct,,dropdown,"If not accepted, specify reason","1, Unable to provide informed consent | 2, Does not want to take part | 3, Unacceptable to clinician | 4, Contra-indication to MRI if IMG eligible | 9, Other please specify in comments box",,,,,,"[rct_accepted] = '0'",y,,,,,
elg_rct_comments,eligibility_for_rct,,notes,Comments,,,,,,,,,,,,,
date_of_consent_rct,randomisation_craftrct,,text,"Date of Consent",,,date_dmy,2019-09-01,2022-01-31,,,y,,,,,
dte_randomised,randomisation_craftrct,,text,"Date of randomisation",,,date_dmy,2019-09-01,2022-01-31,,,y,,,,,
cl_rand,randomisation_craftrct,,radio,"Cervical length","1, CL<=15mm|2, CL>15mm",,,,,,,y,,,,,
failed_assisted_delivery,randomisation_craftrct,,yesno,"Did the patient have a failed assisted delivery",,,,,,,,y,,,,,
prev_spont_preterm_birth,randomisation_craftrct,,yesno,"Did the patient have a previous spontaneous preterm birth prior to 37 weeks gestation.",,,,,,,,y,,,,,
del_centre_other,randomisation_craftrct,,text,"Only add centre here if delivered elsewhere",,,,,,,,,,,,,
ga_at_rand_wks,randomisation_craftrct,,calc,"Gestational age at time of randomisation (weeks)","rounddown((280-datediff([dte_randomised],[craftobs_arm_1][edd], ""d"", ""dmy"",true))/7)",,,,,,,y,,,,,
ga_at_rand_days,randomisation_craftrct,,calc,"Gestational age at time of randomisation (days)","((datediff([craftobs_arm_1][edd],[dte_randomised], ""d"", ""dmy"",true)+280)-([ga_at_rand_wks]*7))",,,,,,,y,,,,,
req_randomisation,randomisation_craftrct,,yesno,"Are you requesting randomisation",,,,,,,,y,,,,,
rand_office_details,randomisation_craftrct,,descriptive,"<div class=""green"" style=""padding:30px;""><b>Please contact the central team by phone to randomise on 07557815039</b></div>",,,,,,,"[req_randomisation] = '1'",,,,,,#NAME?
rand_to,randomisation_craftrct,,radio,"Randomised to","1, Cerclage|2, No cerclage",,,,,,"[req_randomisation] = '1'",y,,,,,
rand_comments,randomisation_craftrct,,notes,Comments,,,,,,,,,,,,,
dte_rct_preg_visit,current_pregnancy_visits_craftrct_one_per_visit,,text,"Date of visit",,,date_dmy,2019-09-01,2022-07-30,,,y,,,,,
ga_rct_wks,current_pregnancy_visits_craftrct_one_per_visit,,calc,"Gestational age (weeks)","rounddown((280-datediff([dte_rct_preg_visit],[craftobs_arm_1][edd], ""d"", ""dmy"",true))/7)",,,,,,,y,,,,,
ga_rct_days,current_pregnancy_visits_craftrct_one_per_visit,,calc,"Gestational age (days)","((datediff([craftobs_arm_1][edd],[dte_rct_preg_visit], ""d"", ""dmy"",true)+280)-([ga_rct_wks]*7))",,,,,,,y,,,,,
rct_consent_sign,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"CRAFT-RCT consent signed",,,,,,,,y,,,,,
rct_reason_visit,current_pregnancy_visits_craftrct_one_per_visit,,dropdown,"Reason for visit","1, Follow-up | 2, Symptoms | 3, Reassurance | 4, Due to inpatient stay | 5, Other",,,,,,,y,,,,,
rct_reason_visit_other,current_pregnancy_visits_craftrct_one_per_visit,,text,"Other please specify",,,,,,,"[rct_reason_visit] = '5'",y,,,,,
rct_prog,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Prescribed progesterone in this pregnancy ",,,,,,,,y,,,,,
rct_arabin,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Prescribed arabin pessary this pregnancy?",,,,,,,,y,,,,,
rct_med,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"New medications prescribed at this visit?",,,,,,,,y,,,,,
pres_med_formulation,current_pregnancy_visits_craftrct_one_per_visit,,checkbox,"If yes specify formulation","1, Aspirin|2, Levothyroxine|3, Folic acid|4, Vitamin D|5, Paroxetine|6, Sertraline|7, Citalopram|8, Dexamethasone|9, Salbutamol inhaler|10, Labetalol|11, Nifedipine|12, Methyldopa|13, Paracetamol|14, Codeine/dihydrocodeine|15, Progesterone|16, Promethazine|17, Prochlorperazine|18, Metoclopramide|19, Cyclizine|20, Ondansetron|21, Ranitidine|22, Omeprazole|23, Gaviscon|24, Piriton (chlorphenamine)|25, Cetirizine|26, Lactulose|27, Senna|28, Isphagula/fybogel|29, Other",,,,,,"[rct_med] = '1'",y,,,,,
participation_research,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Participation in other research since consented",,,,,,,,y,,,,,
concurrent_studies,current_pregnancy_visits_craftrct_one_per_visit,,checkbox,"Concurrent studies","1, Insight|2, C-Stitch|3, C-Stitch 2|4, Other",,,,,,"[participation_research] = '1'",y,,,,,
concurrent_study_other,current_pregnancy_visits_craftrct_one_per_visit,,text,"Other concurrent study (please specify)",,,,,,,[concurrent_studies(4)]='1',y,,,,,
current_antibiotics,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Currently on antibiotics ",,,,,,,,y,,,,,
current_antibiotic_dtl,current_pregnancy_visits_craftrct_one_per_visit,,checkbox,"If currently on antibiotics, please specify","1, Amoxicillin | 2, Cephalexin | 3, Nitrofurantoin | 4, Co-amoxiclav | 5, Erythromycin | 9, Other please specify",,,,,,"[current_antibiotics] = '1'",y,,,,,
current_antibiotic_oth,current_pregnancy_visits_craftrct_one_per_visit,,text,"Please specify other antibiotic:",,,,,,,"[current_antibiotic_dtl(9)] = '1'",y,,,,,
vag_pess_24h,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Vaginal pessary in previous 24 hours",,,,,,,,y,,,,,
vag_pess_24h_specify,current_pregnancy_visits_craftrct_one_per_visit,,radio,"If yes, specify pessary","1, Progesterone|2, Clotrimazole|3, Metronidazole|4, non-medicated (for prolapse)|5, Other",,,,,,"[vag_pess_24h] = '1'",y,,,,,
vag_douching_24hrs,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Vaginal douching in previous 24 hours ",,,,,,,,y,,,,,
sex_24hrs,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Sexual intercourse in previous 24 hours",,,,,,,,y,,,,,
sex_48hrs,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Sexual intercourse in previous 48 hours ",,,,,,,,y,,,,,
cervical_len_performed,current_pregnancy_visits_craftrct_one_per_visit,"Surveillance of cervical length",radio,"Cervical length performed?","1, Yes | 0, No | 9, Unsure",,,,,,,y,,,,,
rct_cervical_len_1,current_pregnancy_visits_craftrct_one_per_visit,,text,"What is 1st cervical length (mm)",,,integer,0,55,,"[cervical_len_performed] = 1",,,,,,
rct_cervical_len_2,current_pregnancy_visits_craftrct_one_per_visit,,text,"What is 2nd cervical length (mm)",,,integer,0,55,,"[cervical_len_performed] = 1",,,,,,
rct_cervical_len_3,current_pregnancy_visits_craftrct_one_per_visit,,text,"What is 3rd cervical length (mm)",,,integer,0,55,,"[cervical_len_performed] = 1",,,,,,
mem_bulging,current_pregnancy_visits_craftrct_one_per_visit,,radio,"Membranes bulging","1, Yes | 0, No | 9, Unsure",,,,,,,y,,,,,
funnel,current_pregnancy_visits_craftrct_one_per_visit,,yesno,Funnelling,,,,,,,,y,,,,,
funnel_height,current_pregnancy_visits_craftrct_one_per_visit,,text,"Height of funnel (mm)",,,number,2,35,,"[funnel] = '1'",y,,,,,
funnel_width,current_pregnancy_visits_craftrct_one_per_visit,,text,"Width of funnel (mm)",,,number,2,35,,"[funnel] = '1'",y,,,,,
sludge,current_pregnancy_visits_craftrct_one_per_visit,,yesno,Sludge,,,,,,,,y,,,,,
placenta_clear_os,current_pregnancy_visits_craftrct_one_per_visit,,radio,"Placenta clear of os","1, Yes | 0, No | 9, Unsure",,,,,,,y,,,,,
pressure_effect,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Pressure effect when suprapubic pressure applied?",,,,,,,,y,,,,,
rct_ffn_performed,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"fFN performed?",,,,,,,,y,,,,,
rct_ffn_results,current_pregnancy_visits_craftrct_one_per_visit,,text,"fFN results:",,(ng/mL),number,1,500,,"[rct_ffn_performed] = '1'",y,,,,,
cerc_inserted_yn,current_pregnancy_visits_craftrct_one_per_visit,"Cerclage details",yesno,"Was a cerclage inserted",,,,,,,,y,,,,,
cerc_type,current_pregnancy_visits_craftrct_one_per_visit,,radio,"What type of cerclage was inserted?","1, Macdonald | 2, Shirodkar | 3, Rescue",,,,,,"[cerc_inserted_yn] = '1'",y,,,,,
cerc_material,current_pregnancy_visits_craftrct_one_per_visit,,radio,"Material used","1, monofilament | 2, braided",,,,,,"[cerc_inserted_yn] = '1'",,,,,,
cerc_anaesthetic,current_pregnancy_visits_craftrct_one_per_visit,,radio,"What type of anaesthetic was used for cerclage insertion ","1, GA | 2, spinal | 3, epidural",,,,,,"[cerc_inserted_yn] = '1'",,,,,,
cerc_when_inserted,current_pregnancy_visits_craftrct_one_per_visit,,text,"When was the cerclage inserted?",,,date_dmy,,,,"[cerc_inserted_yn] = '1'",,,,,,
